id_empreendimento,nome,bairro,status,linha,data,entradas_vendas,entradas_financiamento,saidas_obra,saidas_despesas,entradas_total,saidas_total,saldo_mes
EMP002,Insígnia Campo Belo,Campo Belo,entregue,Alto Padrão,2021-10-01,2401903.0,1157318.0,3238025.0,229642.0,3559220.0,3467667.0,91553.0
EMP002,Insígnia Campo Belo,Campo Belo,entregue,Alto Padrão,2021-11-01,2185269.0,1157318.0,3266521.0,229642.0,3342586.0,3496164.0,-153577.0
EMP002,Insígnia Campo Belo,Campo Belo,entregue,Alto Padrão,2021-12-01,1973825.0,1157318.0,3275820.0,229642.0,3131143.0,3505462.0,-374320.0
EMP002,Insígnia Campo Belo,Campo Belo,entregue,Alto Padrão,2022-01-01,1769974.0,1157318.0,3265942.0,229642.0,2927291.0,3495584.0,-568293.0
EMP002,Insígnia Campo Belo,Campo Belo,entregue,Alto Padrão,2022-02-01,1575721.0,1157318.0,3237225.0,229642.0,2733039.0,3466867.0,-733829.0
EMP002,Insígnia Campo Belo,Campo Belo,entregue,Alto Padrão,2022-03-01,1392664.0,1157318.0,3190316.0,229642.0,2549981.0,3419958.0,-869977.0
EMP002,Insígnia Campo Belo,Campo Belo,entregue,Alto Padrão,2022-04-01,1221990.0,1157318.0,3126146.0,229642.0,2379307.0,3355789.0,-976481.0
EMP002,Insígnia Campo Belo,Campo Belo,entregue,Alto Padrão,2022-05-01,1064494.0,0.0,3045907.0,229642.0,1064494.0,3275550.0,-2211056.0
EMP002,Insígnia Campo Belo,Campo Belo,entregue,Alto Padrão,2022-06-01,920604.0,0.0,2951015.0,229642.0,920604.0,3180658.0,-2260053.0
EMP002,Insígnia Campo Belo,Campo Belo,entregue,Alto Padrão,2022-07-01,790419.0,0.0,2843072.0,229642.0,790419.0,3072715.0,-2282296.0
EMP002,Insígnia Campo Belo,Campo Belo,entregue,Alto Padrão,2022-08-01,673746.0,0.0,2723825.0,229642.0,673746.0,2953467.0,-2279721.0
EMP002,Insígnia Campo Belo,Campo Belo,entregue,Alto Padrão,2022-09-01,570150.0,0.0,2595120.0,229642.0,570150.0,2824763.0,-2254612.0
EMP002,Insígnia Campo Belo,Campo Belo,entregue,Alto Padrão,2022-10-01,479001.0,0.0,2458861.0,229642.0,479001.0,2688504.0,-2209503.0
EMP002,Insígnia Campo Belo,Campo Belo,entregue,Alto Padrão,2022-11-01,399520.0,0.0,2316965.0,229642.0,399520.0,2546607.0,-2147087.0
EMP002,Insígnia Campo Belo,Campo Belo,entregue,Alto Padrão,2022-12-01,330822.0,0.0,2171318.0,229642.0,330822.0,2400960.0,-2070138.0
EMP002,Insígnia Campo Belo,Campo Belo,entregue,Alto Padrão,2023-01-01,271960.0,0.0,2023741.0,229642.0,271960.0,2253383.0,-1981423.0
EMP002,Insígnia Campo Belo,Campo Belo,entregue,Alto Padrão,2023-02-01,221958.0,0.0,1875955.0,229642.0,221958.0,2105597.0,-1883640.0
EMP002,Insígnia Campo Belo,Campo Belo,entregue,Alto Padrão,2023-03-01,179841.0,0.0,1729553.0,229642.0,179841.0,1959195.0,-1779354.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,entregue,Premium,2019-08-01,735638.0,0.0,0.0,189567.0,735638.0,189567.0,546070.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,entregue,Premium,2019-09-01,825728.0,0.0,21471.0,189567.0,825728.0,211038.0,614690.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,entregue,Premium,2019-10-01,920162.0,0.0,42253.0,189567.0,920162.0,231820.0,688341.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,entregue,Premium,2019-11-01,1017995.0,0.0,65726.0,189567.0,1017995.0,255294.0,762702.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,entregue,Premium,2019-12-01,1118103.0,0.0,92579.0,189567.0,1118103.0,282146.0,835956.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,entregue,Premium,2020-01-01,1219192.0,0.0,123219.0,189567.0,1219192.0,312787.0,906405.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,entregue,Premium,2020-02-01,1319826.0,0.0,157935.0,189567.0,1319826.0,347502.0,972324.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,entregue,Premium,2020-03-01,1418456.0,0.0,196927.0,118480.0,1418456.0,315406.0,1103050.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,entregue,Premium,2020-04-01,1513454.0,0.0,240316.0,118480.0,1513454.0,358796.0,1154658.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,entregue,Premium,2020-05-01,1603161.0,0.0,288142.0,118480.0,1603161.0,406621.0,1196540.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,entregue,Premium,2020-06-01,1685929.0,0.0,340352.0,118480.0,1685929.0,458831.0,1227098.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,entregue,Premium,2020-07-01,1760175.0,0.0,396802.0,118480.0,1760175.0,515282.0,1244893.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,entregue,Premium,2020-08-01,1824428.0,619233.0,457248.0,118480.0,2443661.0,575728.0,1867933.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,entregue,Premium,2020-09-01,1877379.0,619233.0,521344.0,118480.0,2496612.0,639823.0,1856788.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,entregue,Premium,2020-10-01,1917925.0,619233.0,588641.0,118480.0,2537158.0,707120.0,1830038.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,entregue,Premium,2020-11-01,1945206.0,619233.0,658589.0,118480.0,2564439.0,777069.0,1787370.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,entregue,Premium,2020-12-01,1958637.0,619233.0,730545.0,118480.0,2577870.0,849024.0,1728846.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,entregue,Premium,2021-01-01,1957928.0,619233.0,803775.0,118480.0,2577161.0,922255.0,1654906.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,entregue,Premium,2021-02-01,1943094.0,619233.0,877473.0,118480.0,2562327.0,995953.0,1566374.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,entregue,Premium,2021-03-01,1914455.0,619233.0,950768.0,118480.0,2533688.0,1069248.0,1464440.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,entregue,Premium,2021-04-01,1872626.0,619233.0,1022744.0,118480.0,2491859.0,1141224.0,1350635.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,entregue,Premium,2021-05-01,1818491.0,619233.0,1092460.0,118480.0,2437724.0,1210939.0,1226785.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,entregue,Premium,2021-06-01,1753177.0,619233.0,1158966.0,118480.0,2372410.0,1277445.0,1094964.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,entregue,Premium,2021-07-01,1678010.0,619233.0,1221329.0,118480.0,2297243.0,1339809.0,957434.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,entregue,Premium,2021-08-01,1594476.0,619233.0,1278654.0,118480.0,2213708.0,1397133.0,816575.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,entregue,Premium,2021-09-01,1504165.0,619233.0,1330102.0,118480.0,2123398.0,1448582.0,674816.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,entregue,Premium,2021-10-01,1408729.0,619233.0,1374916.0,118480.0,2027962.0,1493396.0,534566.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,entregue,Premium,2021-11-01,1309827.0,619233.0,1412435.0,118480.0,1929059.0,1530915.0,398144.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,entregue,Premium,2021-12-01,1209079.0,619233.0,1442114.0,118480.0,1828311.0,1560594.0,267718.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,entregue,Premium,2022-01-01,1108025.0,619233.0,1463534.0,118480.0,1727258.0,1582014.0,145244.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,entregue,Premium,2022-02-01,1008089.0,619233.0,1476414.0,118480.0,1627322.0,1594893.0,32429.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,entregue,Premium,2022-03-01,910548.0,619233.0,1480617.0,118480.0,1529781.0,1599096.0,-69316.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,entregue,Premium,2022-04-01,816509.0,619233.0,1476152.0,118480.0,1435742.0,1594631.0,-158890.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,entregue,Premium,2022-05-01,726898.0,619233.0,1463172.0,118480.0,1346131.0,1581652.0,-235521.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,entregue,Premium,2022-06-01,642452.0,619233.0,1441970.0,118480.0,1261684.0,1560450.0,-298765.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,entregue,Premium,2022-07-01,563718.0,619233.0,1412967.0,118480.0,1182950.0,1531446.0,-348496.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,entregue,Premium,2022-08-01,491063.0,0.0,1376700.0,118480.0,491063.0,1495180.0,-1004116.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,entregue,Premium,2022-09-01,424685.0,0.0,1333810.0,118480.0,424685.0,1452290.0,-1027605.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,entregue,Premium,2022-10-01,364629.0,0.0,1285022.0,118480.0,364629.0,1403501.0,-1038872.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,entregue,Premium,2022-11-01,310807.0,0.0,1231124.0,118480.0,310807.0,1349604.0,-1038797.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,entregue,Premium,2022-12-01,263017.0,0.0,1172952.0,118480.0,263017.0,1291431.0,-1028414.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,entregue,Premium,2023-01-01,220969.0,0.0,1111365.0,118480.0,220969.0,1229845.0,-1008876.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,entregue,Premium,2023-02-01,184303.0,0.0,1047230.0,118480.0,184303.0,1165710.0,-981406.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,entregue,Premium,2023-03-01,152612.0,0.0,981400.0,118480.0,152612.0,1099879.0,-947267.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,entregue,Premium,2023-04-01,125458.0,0.0,914697.0,118480.0,125458.0,1033177.0,-907719.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,entregue,Premium,2023-05-01,102392.0,0.0,847901.0,118480.0,102392.0,966380.0,-863989.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,entregue,Premium,2023-06-01,82963.0,0.0,781729.0,118480.0,82963.0,900209.0,-817246.0
EMP004,Inside Brooklin I,Brooklin,entregue,Smart,2020-02-01,637173.0,0.0,0.0,166649.0,637173.0,166649.0,470524.0
EMP004,Inside Brooklin I,Brooklin,entregue,Smart,2020-03-01,720670.0,0.0,21401.0,166649.0,720670.0,188049.0,532621.0
EMP004,Inside Brooklin I,Brooklin,entregue,Smart,2020-04-01,808401.0,0.0,42445.0,166649.0,808401.0,209094.0,599307.0
EMP004,Inside Brooklin I,Brooklin,entregue,Smart,2020-05-01,899347.0,0.0,66495.0,166649.0,899347.0,233144.0,666203.0
EMP004,Inside Brooklin I,Brooklin,entregue,Smart,2020-06-01,992291.0,0.0,94262.0,166649.0,992291.0,260911.0,731380.0
EMP004,Inside Brooklin I,Brooklin,entregue,Smart,2020-07-01,1085829.0,0.0,126173.0,166649.0,1085829.0,292822.0,793007.0
EMP004,Inside Brooklin I,Brooklin,entregue,Smart,2020-08-01,1178405.0,0.0,162525.0,104156.0,1178405.0,266681.0,911724.0
EMP004,Inside Brooklin I,Brooklin,entregue,Smart,2020-09-01,1268349.0,0.0,203515.0,104156.0,1268349.0,307670.0,960678.0
EMP004,Inside Brooklin I,Brooklin,entregue,Smart,2020-10-01,1353921.0,0.0,249238.0,104156.0,1353921.0,353394.0,1000528.0
EMP004,Inside Brooklin I,Brooklin,entregue,Smart,2020-11-01,1433372.0,0.0,299688.0,104156.0,1433372.0,403843.0,1029529.0
EMP004,Inside Brooklin I,Brooklin,entregue,Smart,2020-12-01,1504996.0,0.0,354744.0,104156.0,1504996.0,458899.0,1046097.0
EMP004,Inside Brooklin I,Brooklin,entregue,Smart,2021-01-01,1567193.0,597301.0,414167.0,104156.0,2164493.0,518323.0,1646170.0
EMP004,Inside Brooklin I,Brooklin,entregue,Smart,2021-02-01,1618529.0,597301.0,477597.0,104156.0,2215829.0,581753.0,1634076.0
EMP004,Inside Brooklin I,Brooklin,entregue,Smart,2021-03-01,1657788.0,597301.0,544545.0,104156.0,2255089.0,648700.0,1606388.0
EMP004,Inside Brooklin I,Brooklin,entregue,Smart,2021-04-01,1684025.0,597301.0,614400.0,104156.0,2281326.0,718556.0,1562770.0
EMP004,Inside Brooklin I,Brooklin,entregue,Smart,2021-05-01,1696598.0,597301.0,686435.0,104156.0,2293898.0,790590.0,1503308.0
EMP004,Inside Brooklin I,Brooklin,entregue,Smart,2021-06-01,1695196.0,597301.0,759813.0,104156.0,2292497.0,863969.0,1428528.0
EMP004,Inside Brooklin I,Brooklin,entregue,Smart,2021-07-01,1679855.0,597301.0,833609.0,104156.0,2277156.0,937765.0,1339391.0
EMP004,Inside Brooklin I,Brooklin,entregue,Smart,2021-08-01,1650952.0,597301.0,906820.0,104156.0,2248253.0,1010976.0,1237277.0
EMP004,Inside Brooklin I,Brooklin,entregue,Smart,2021-09-01,1609192.0,597301.0,978393.0,104156.0,2206493.0,1082548.0,1123944.0
EMP004,Inside Brooklin I,Brooklin,entregue,Smart,2021-10-01,1555579.0,597301.0,1047247.0,104156.0,2152880.0,1151403.0,1001477.0
EMP004,Inside Brooklin I,Brooklin,entregue,Smart,2021-11-01,1491376.0,597301.0,1112302.0,104156.0,2088677.0,1216458.0,872219.0
EMP004,Inside Brooklin I,Brooklin,entregue,Smart,2021-12-01,1418055.0,597301.0,1172507.0,104156.0,2015355.0,1276662.0,738693.0
EMP004,Inside Brooklin I,Brooklin,entregue,Smart,2022-01-01,1337241.0,597301.0,1226865.0,104156.0,1934541.0,1331020.0,603521.0
EMP004,Inside Brooklin I,Brooklin,entregue,Smart,2022-02-01,1250654.0,597301.0,1274466.0,104156.0,1847954.0,1378621.0,469333.0
EMP004,Inside Brooklin I,Brooklin,entregue,Smart,2022-03-01,1160046.0,597301.0,1314509.0,104156.0,1757346.0,1418664.0,338682.0
EMP004,Inside Brooklin I,Brooklin,entregue,Smart,2022-04-01,1067147.0,597301.0,1346325.0,104156.0,1664447.0,1450481.0,213967.0
EMP004,Inside Brooklin I,Brooklin,entregue,Smart,2022-05-01,973608.0,597301.0,1369397.0,104156.0,1570908.0,1473553.0,97355.0
EMP004,Inside Brooklin I,Brooklin,entregue,Smart,2022-06-01,880957.0,597301.0,1383374.0,104156.0,1478257.0,1487530.0,-9272.0
EMP004,Inside Brooklin I,Brooklin,entregue,Smart,2022-07-01,790562.0,597301.0,1388078.0,104156.0,1387862.0,1492233.0,-104371.0
EMP004,Inside Brooklin I,Brooklin,entregue,Smart,2022-08-01,703603.0,597301.0,1383509.0,104156.0,1300904.0,1487665.0,-186761.0
EMP004,Inside Brooklin I,Brooklin,entregue,Smart,2022-09-01,621056.0,597301.0,1369846.0,104156.0,1218357.0,1474001.0,-255645.0
EMP004,Inside Brooklin I,Brooklin,entregue,Smart,2022-10-01,543682.0,597301.0,1347432.0,104156.0,1140982.0,1451588.0,-310606.0
