id_empreendimento,nome,bairro,status,linha,categoria,orcado,realizado,variacao_abs,variacao_pct,fase_inicial
EMP011,Loomi Chácara Sto. Antônio,Chácara Sto. Antônio,em_obra,Alto Padrão,Despesas Comerciais,6240135.0,6366270.0,126135.0,2.0,False
EMP011,Loomi Chácara Sto. Antônio,Chácara Sto. Antônio,em_obra,Alto Padrão,Despesas Adm.,3659019.0,3696000.0,36981.0,1.0,False
EMP011,Loomi Chácara Sto. Antônio,Chácara Sto. Antônio,em_obra,Alto Padrão,EBITDA,9774843.0,13028633.0,3253790.0,33.3,False
EMP012,Verdi Aclimação,Aclimação,em_obra,Premium,Receita (POC),45617863.0,44829764.0,-788099.0,-1.7,False
EMP012,Verdi Aclimação,Aclimação,em_obra,Premium,Custo de Obra,26927103.0,28591200.0,1664097.0,6.2,False
EMP012,Verdi Aclimação,Aclimação,em_obra,Premium,Despesas Comerciais,4372176.0,4325679.0,-46497.0,-1.1,False
EMP012,Verdi Aclimação,Aclimação,em_obra,Premium,Despesas Adm.,2477172.0,2464000.0,-13172.0,-0.5,False
EMP012,Verdi Aclimação,Aclimação,em_obra,Premium,EBITDA,11841412.0,9448885.0,-2392527.0,-20.2,False
EMP013,Inside Brooklin II,Brooklin,em_obra,Smart,Receita (POC),27637906.0,29128091.0,1490185.0,5.4,False
EMP013,Inside Brooklin II,Brooklin,em_obra,Smart,Custo de Obra,16653956.0,18844200.0,2190244.0,13.2,False
EMP013,Inside Brooklin II,Brooklin,em_obra,Smart,Despesas Comerciais,2676285.0,2810605.0,134320.0,5.0,False
EMP013,Inside Brooklin II,Brooklin,em_obra,Smart,Despesas Adm.,1584244.0,1624000.0,39756.0,2.5,False
EMP013,Inside Brooklin II,Brooklin,em_obra,Smart,EBITDA,6723421.0,5849286.0,-874135.0,-13.0,False
EMP014,Insígnia Perdizes,Perdizes,em_obra,Alto Padrão,Receita (POC),85730350.0,93901604.0,8171254.0,9.5,False
EMP014,Insígnia Perdizes,Perdizes,em_obra,Alto Padrão,Custo de Obra,66156458.0,63680400.0,-2476058.0,-3.7,False
EMP014,Insígnia Perdizes,Perdizes,em_obra,Alto Padrão,Despesas Comerciais,9360307.0,9060681.0,-299626.0,-3.2,False
EMP014,Insígnia Perdizes,Perdizes,em_obra,Alto Padrão,Despesas Adm.,5577265.0,5488000.0,-89265.0,-1.6,False
EMP014,Insígnia Perdizes,Perdizes,em_obra,Alto Padrão,EBITDA,4636319.0,15672523.0,11036204.0,55.0,False
EMP015,Classic Jundiaí,Jundiaí,em_obra,Alto Padrão,Receita (POC),35720007.0,39201477.0,3481470.0,9.7,False
EMP015,Classic Jundiaí,Jundiaí,em_obra,Alto Padrão,Custo de Obra,28146282.0,27291600.0,-854682.0,-3.0,False
EMP015,Classic Jundiaí,Jundiaí,em_obra,Alto Padrão,Despesas Comerciais,3771807.0,3782599.0,10792.0,0.3,False
EMP015,Classic Jundiaí,Jundiaí,em_obra,Alto Padrão,Despesas Adm.,2348640.0,2352000.0,3360.0,0.1,False
EMP015,Classic Jundiaí,Jundiaí,em_obra,Alto Padrão,EBITDA,1453279.0,5775279.0,4322000.0,55.0,False
EMP016,Infinity Perdizes,Perdizes,lancamento,Premium,Receita (POC),13432504.0,12655854.0,-776650.0,,True
EMP016,Infinity Perdizes,Perdizes,lancamento,Premium,Custo de Obra,6871211.0,7638000.0,766789.0,,True
EMP016,Infinity Perdizes,Perdizes,lancamento,Premium,Despesas Comerciais,14497377.0,13921440.0,-575937.0,,True
EMP016,Infinity Perdizes,Perdizes,lancamento,Premium,Despesas Adm.,7656076.0,7504000.0,-152076.0,,True
EMP016,Infinity Perdizes,Perdizes,lancamento,Premium,EBITDA,-15592160.0,-16407585.0,-815425.0,,True
EMP017,Inside Perdizes,Perdizes,lancamento,Smart,Receita (POC),2990206.0,3077861.0,87655.0,,True
EMP017,Inside Perdizes,Perdizes,lancamento,Smart,Custo de Obra,1795493.0,2052000.0,256507.0,,True
EMP017,Inside Perdizes,Perdizes,lancamento,Smart,Despesas Comerciais,3528245.0,3385647.0,-142598.0,,True
EMP017,Inside Perdizes,Perdizes,lancamento,Smart,Despesas Adm.,2057580.0,2016000.0,-41580.0,,True
EMP017,Inside Perdizes,Perdizes,lancamento,Smart,EBITDA,-4391112.0,-4375786.0,15326.0,,True
EMP018,Insígnia Itaim Bibi,Itaim Bibi,lancamento,Premium,Receita (POC),14225497.0,13175562.0,-1049935.0,,True
EMP018,Insígnia Itaim Bibi,Itaim Bibi,lancamento,Premium,Custo de Obra,8884391.0,8892000.0,7609.0,,True
EMP018,Insígnia Itaim Bibi,Itaim Bibi,lancamento,Premium,Despesas Comerciais,13334852.0,14493118.0,1158266.0,,True
EMP018,Insígnia Itaim Bibi,Itaim Bibi,lancamento,Premium,Despesas Adm.,8372387.0,8736000.0,363613.0,,True
EMP018,Insígnia Itaim Bibi,Itaim Bibi,lancamento,Premium,EBITDA,-16366134.0,-18945556.0,-2579422.0,,True
EMP019,Loomi Vila Olímpia,Vila Olímpia,lancamento,Alto Padrão,Receita (POC),5413955.0,5377335.0,-36620.0,,True
EMP019,Loomi Vila Olímpia,Vila Olímpia,lancamento,Alto Padrão,Custo de Obra,3727768.0,4218000.0,490232.0,,True
EMP019,Loomi Vila Olímpia,Vila Olímpia,lancamento,Alto Padrão,Despesas Comerciais,5504135.0,5915069.0,410934.0,,True
EMP019,Loomi Vila Olímpia,Vila Olímpia,lancamento,Alto Padrão,Despesas Adm.,3994873.0,4144000.0,149127.0,,True
EMP019,Loomi Vila Olímpia,Vila Olímpia,lancamento,Alto Padrão,EBITDA,-7812822.0,-8899734.0,-1086912.0,,True
EMP020,Classic Moema,Moema,lancamento,Alto Padrão,Receita (POC),6973823.0,6550668.0,-423155.0,,True
EMP020,Classic Moema,Moema,lancamento,Alto Padrão,Custo de Obra,4647133.0,4617000.0,-30133.0,,True
EMP020,Classic Moema,Moema,lancamento,Alto Padrão,Despesas Comerciais,7286615.0,7205735.0,-80880.0,,True
EMP020,Classic Moema,Moema,lancamento,Alto Padrão,Despesas Adm.,4561315.0,4536000.0,-25315.0,,True
EMP020,Classic Moema,Moema,lancamento,Alto Padrão,EBITDA,-9521240.0,-9808067.0,-286827.0,,True
