id_empreendimento,nome,bairro,linha,data,unidades_vendidas,distratos,estoque_inicio,vso_pct,ticket_medio,vgv_mes
EMP002,Insígnia Campo Belo,Campo Belo,Alto Padrão,2022-05-01,0,0,28,0.5,1745417.0,0.0
EMP002,Insígnia Campo Belo,Campo Belo,Alto Padrão,2022-06-01,0,0,28,0.5,1752813.0,0.0
EMP002,Insígnia Campo Belo,Campo Belo,Alto Padrão,2022-07-01,0,0,28,1.04,1760208.0,0.0
EMP002,Insígnia Campo Belo,Campo Belo,Alto Padrão,2022-08-01,0,0,28,0.5,1767604.0,0.0
EMP002,Insígnia Campo Belo,Campo Belo,Alto Padrão,2022-09-01,0,0,28,0.5,1775000.0,0.0
EMP002,Insígnia Campo Belo,Campo Belo,Alto Padrão,2022-10-01,0,0,28,0.85,1782396.0,0.0
EMP002,Insígnia Campo Belo,Campo Belo,Alto Padrão,2022-11-01,0,0,28,0.64,1789792.0,0.0
EMP002,Insígnia Campo Belo,Campo Belo,Alto Padrão,2022-12-01,0,0,28,0.57,1797188.0,0.0
EMP002,Insígnia Campo Belo,Campo Belo,Alto Padrão,2023-01-01,0,0,28,0.57,1804583.0,0.0
EMP002,Insígnia Campo Belo,Campo Belo,Alto Padrão,2023-02-01,0,0,28,0.5,1811979.0,0.0
EMP002,Insígnia Campo Belo,Campo Belo,Alto Padrão,2023-03-01,0,0,28,0.5,1819375.0,0.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,Premium,2019-08-01,4,0,16,26.81,4250000.0,17000000.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,Premium,2019-09-01,3,0,12,23.76,4271250.0,12813750.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,Premium,2019-10-01,2,0,9,21.08,4292500.0,8585000.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,Premium,2019-11-01,1,0,7,18.05,4313750.0,4313750.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,Premium,2019-12-01,1,0,6,15.9,4335000.0,4335000.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,Premium,2020-01-01,1,0,5,14.47,4356250.0,4356250.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,Premium,2020-02-01,1,0,4,12.59,4377500.0,4377500.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,Premium,2020-03-01,0,0,3,11.22,4398750.0,0.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,Premium,2020-04-01,0,0,3,10.08,4420000.0,0.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,Premium,2020-05-01,0,0,3,9.09,4441250.0,0.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,Premium,2020-06-01,0,0,3,7.27,4462500.0,0.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,Premium,2020-07-01,0,0,3,6.46,4483750.0,0.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,Premium,2020-08-01,0,0,3,5.27,4505000.0,0.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,Premium,2020-09-01,0,0,3,5.32,4526250.0,0.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,Premium,2020-10-01,0,0,3,3.91,4547500.0,0.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,Premium,2020-11-01,0,0,3,4.03,4568750.0,0.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,Premium,2020-12-01,0,0,3,3.69,4590000.0,0.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,Premium,2021-01-01,0,0,3,2.9,4611250.0,0.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,Premium,2021-02-01,0,0,3,3.0,4632500.0,0.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,Premium,2021-03-01,0,0,3,1.85,4653750.0,0.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,Premium,2021-04-01,0,0,3,1.58,4675000.0,0.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,Premium,2021-05-01,0,0,3,2.51,4696250.0,0.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,Premium,2021-06-01,0,0,3,1.61,4717500.0,0.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,Premium,2021-07-01,0,0,3,1.07,4738750.0,0.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,Premium,2021-08-01,0,0,3,1.5,4760000.0,0.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,Premium,2021-09-01,0,0,3,1.72,4781250.0,0.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,Premium,2021-10-01,0,0,3,0.76,4802500.0,0.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,Premium,2021-11-01,0,0,3,1.26,4823750.0,0.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,Premium,2021-12-01,0,0,3,0.5,4845000.0,0.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,Premium,2022-01-01,0,0,3,0.5,4866250.0,0.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,Premium,2022-02-01,0,0,3,0.86,4887500.0,0.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,Premium,2022-03-01,0,0,3,0.81,4908750.0,0.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,Premium,2022-04-01,0,0,3,0.89,4930000.0,0.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,Premium,2022-05-01,0,0,3,0.97,4951250.0,0.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,Premium,2022-06-01,0,0,3,1.3,4972500.0,0.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,Premium,2022-07-01,0,0,3,0.57,4993750.0,0.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,Premium,2022-08-01,0,0,3,0.5,5015000.0,0.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,Premium,2022-09-01,0,0,3,0.92,5036250.0,0.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,Premium,2022-10-01,0,0,3,0.5,5057500.0,0.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,Premium,2022-11-01,0,0,3,0.5,5078750.0,0.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,Premium,2022-12-01,0,0,3,0.5,5100000.0,0.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,Premium,2023-01-01,0,0,3,0.5,5121250.0,0.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,Premium,2023-02-01,0,0,3,1.07,5142500.0,0.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,Premium,2023-03-01,0,0,3,0.86,5163750.0,0.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,Premium,2023-04-01,0,0,3,0.64,5185000.0,0.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,Premium,2023-05-01,0,0,3,0.5,5206250.0,0.0
EMP003,Verdi Alto de Pinheiros,Pinheiros,Premium,2023-06-01,0,0,3,0.5,5227500.0,0.0
EMP004,Inside Brooklin I,Brooklin,Smart,2020-02-01,26,0,120,21.44,450000.0,11700000.0
EMP004,Inside Brooklin I,Brooklin,Smart,2020-03-01,19,0,94,19.73,452250.0,8592750.0
EMP004,Inside Brooklin I,Brooklin,Smart,2020-04-01,14,0,75,18.04,454500.0,6363000.0
EMP004,Inside Brooklin I,Brooklin,Smart,2020-05-01,10,0,61,16.21,456750.0,4567500.0
EMP004,Inside Brooklin I,Brooklin,Smart,2020-06-01,7,0,51,14.07,459000.0,3213000.0
EMP004,Inside Brooklin I,Brooklin,Smart,2020-07-01,6,0,44,13.67,461250.0,2767500.0
EMP004,Inside Brooklin I,Brooklin,Smart,2020-08-01,5,0,38,12.07,463500.0,2317500.0
EMP004,Inside Brooklin I,Brooklin,Smart,2020-09-01,4,0,33,10.65,465750.0,1863000.0
EMP004,Inside Brooklin I,Brooklin,Smart,2020-10-01,3,0,29,9.7,468000.0,1404000.0
EMP004,Inside Brooklin I,Brooklin,Smart,2020-11-01,2,0,26,8.48,470250.0,940500.0
EMP004,Inside Brooklin I,Brooklin,Smart,2020-12-01,2,0,24,7.39,472500.0,945000.0
EMP004,Inside Brooklin I,Brooklin,Smart,2021-01-01,1,0,22,6.8,474750.0,474750.0
EMP004,Inside Brooklin I,Brooklin,Smart,2021-02-01,1,0,21,6.73,477000.0,477000.0
EMP004,Inside Brooklin I,Brooklin,Smart,2021-03-01,1,0,20,5.0,479250.0,479250.0
EMP004,Inside Brooklin I,Brooklin,Smart,2021-04-01,1,0,19,4.61,481500.0,481500.0
EMP004,Inside Brooklin I,Brooklin,Smart,2021-05-01,1,0,18,4.01,483750.0,483750.0
EMP004,Inside Brooklin I,Brooklin,Smart,2021-06-01,1,0,17,3.56,486000.0,486000.0
EMP004,Inside Brooklin I,Brooklin,Smart,2021-07-01,1,0,16,4.38,488250.0,488250.0
EMP004,Inside Brooklin I,Brooklin,Smart,2021-08-01,1,0,15,3.79,490500.0,490500.0
EMP004,Inside Brooklin I,Brooklin,Smart,2021-09-01,0,0,14,3.12,492750.0,0.0
EMP004,Inside Brooklin I,Brooklin,Smart,2021-10-01,0,0,14,2.27,495000.0,0.0
EMP004,Inside Brooklin I,Brooklin,Smart,2021-11-01,0,0,14,2.6,497250.0,0.0
EMP004,Inside Brooklin I,Brooklin,Smart,2021-12-01,0,0,14,2.33,499500.0,0.0
EMP004,Inside Brooklin I,Brooklin,Smart,2022-01-01,0,0,14,1.67,501750.0,0.0
EMP004,Inside Brooklin I,Brooklin,Smart,2022-02-01,0,0,14,1.87,504000.0,0.0
EMP004,Inside Brooklin I,Brooklin,Smart,2022-03-01,0,0,14,1.65,506250.0,0.0
EMP004,Inside Brooklin I,Brooklin,Smart,2022-04-01,0,0,14,1.82,508500.0,0.0
EMP004,Inside Brooklin I,Brooklin,Smart,2022-05-01,0,0,14,1.71,510750.0,0.0
EMP004,Inside Brooklin I,Brooklin,Smart,2022-06-01,0,0,14,0.7,513000.0,0.0
EMP004,Inside Brooklin I,Brooklin,Smart,2022-07-01,0,0,14,1.08,515250.0,0.0
EMP004,Inside Brooklin I,Brooklin,Smart,2022-08-01,0,0,14,1.35,517500.0,0.0
EMP004,Inside Brooklin I,Brooklin,Smart,2022-09-01,0,0,14,1.08,519750.0,0.0
EMP004,Inside Brooklin I,Brooklin,Smart,2022-10-01,0,0,14,1.53,522000.0,0.0
EMP004,Inside Brooklin I,Brooklin,Smart,2022-11-01,0,0,14,1.15,524250.0,0.0
EMP004,Inside Brooklin I,Brooklin,Smart,2022-12-01,0,0,14,0.5,526500.0,0.0
EMP004,Inside Brooklin I,Brooklin,Smart,2023-01-01,0,0,14,0.5,528750.0,0.0
EMP004,Inside Brooklin I,Brooklin,Smart,2023-02-01,0,0,14,0.95,531000.0,0.0
EMP004,Inside Brooklin I,Brooklin,Smart,2023-03-01,0,0,14,0.5,533250.0,0.0
EMP004,Inside Brooklin I,Brooklin,Smart,2023-04-01,0,0,14,0.77,535500.0,0.0
EMP004,Inside Brooklin I,Brooklin,Smart,2023-05-01,0,0,14,1.26,537750.0,0.0
EMP004,Inside Brooklin I,Brooklin,Smart,2023-06-01,0,0,14,0.68,540000.0,0.0
EMP004,Inside Brooklin I,Brooklin,Smart,2023-07-01,0,0,14,0.5,542250.0,0.0
EMP004,Inside Brooklin I,Brooklin,Smart,2023-08-01,0,0,14,0.72,544500.0,0.0
EMP004,Inside Brooklin I,Brooklin,Smart,2023-09-01,0,0,14,0.5,546750.0,0.0
EMP005,Insígnia Mooca,Mooca,Alto Padrão,2020-06-01,15,0,72,20.82,1361111.0,20416667.0
EMP005,Insígnia Mooca,Mooca,Alto Padrão,2020-07-01,10,0,57,17.2,1367917.0,13679167.0
EMP005,Insígnia Mooca,Mooca,Alto Padrão,2020-08-01,7,0,47,15.67,1374722.0,9623056.0
EMP005,Insígnia Mooca,Mooca,Alto Padrão,2020-09-01,5,0,40,13.52,1381528.0,6907639.0
EMP005,Insígnia Mooca,Mooca,Alto Padrão,2020-10-01,4,0,35,10.68,1388333.0,5553333.0
EMP005,Insígnia Mooca,Mooca,Alto Padrão,2020-11-01,3,0,31,8.97,1395139.0,4185417.0
EMP005,Insígnia Mooca,Mooca,Alto Padrão,2020-12-01,2,0,28,7.71,1401944.0,2803889.0
EMP005,Insígnia Mooca,Mooca,Alto Padrão,2021-01-01,2,0,26,6.45,1408750.0,2817500.0
EMP005,Insígnia Mooca,Mooca,Alto Padrão,2021-02-01,1,0,24,5.6,1415556.0,1415556.0
EMP005,Insígnia Mooca,Mooca,Alto Padrão,2021-03-01,1,0,23,5.65,1422361.0,1422361.0
EMP005,Insígnia Mooca,Mooca,Alto Padrão,2021-04-01,1,0,22,4.01,1429167.0,1429167.0
EMP005,Insígnia Mooca,Mooca,Alto Padrão,2021-05-01,1,0,21,3.77,1435972.0,1435972.0
EMP005,Insígnia Mooca,Mooca,Alto Padrão,2021-06-01,1,0,20,4.03,1442778.0,1442778.0
EMP005,Insígnia Mooca,Mooca,Alto Padrão,2021-07-01,0,0,19,2.34,1449583.0,0.0
EMP005,Insígnia Mooca,Mooca,Alto Padrão,2021-08-01,1,0,19,3.13,1456389.0,1456389.0
EMP005,Insígnia Mooca,Mooca,Alto Padrão,2021-09-01,0,0,18,2.0,1463194.0,0.0
EMP005,Insígnia Mooca,Mooca,Alto Padrão,2021-10-01,0,0,18,1.46,1470000.0,0.0
EMP005,Insígnia Mooca,Mooca,Alto Padrão,2021-11-01,0,0,18,2.08,1476806.0,0.0
EMP005,Insígnia Mooca,Mooca,Alto Padrão,2021-12-01,0,0,18,1.76,1483611.0,0.0
EMP005,Insígnia Mooca,Mooca,Alto Padrão,2022-01-01,0,0,18,1.95,1490417.0,0.0
EMP005,Insígnia Mooca,Mooca,Alto Padrão,2022-02-01,0,0,18,1.58,1497222.0,0.0
EMP005,Insígnia Mooca,Mooca,Alto Padrão,2022-03-01,0,0,18,1.54,1504028.0,0.0
EMP005,Insígnia Mooca,Mooca,Alto Padrão,2022-04-01,0,0,18,0.64,1510833.0,0.0
EMP005,Insígnia Mooca,Mooca,Alto Padrão,2022-05-01,0,0,18,0.5,1517639.0,0.0
EMP005,Insígnia Mooca,Mooca,Alto Padrão,2022-06-01,0,0,18,1.16,1524444.0,0.0
EMP005,Insígnia Mooca,Mooca,Alto Padrão,2022-07-01,0,0,18,1.17,1531250.0,0.0
EMP005,Insígnia Mooca,Mooca,Alto Padrão,2022-08-01,0,0,18,1.38,1538056.0,0.0
EMP005,Insígnia Mooca,Mooca,Alto Padrão,2022-09-01,0,0,18,0.5,1544861.0,0.0
EMP005,Insígnia Mooca,Mooca,Alto Padrão,2022-10-01,0,0,18,0.5,1551667.0,0.0
EMP005,Insígnia Mooca,Mooca,Alto Padrão,2022-11-01,0,0,18,0.92,1558472.0,0.0
EMP005,Insígnia Mooca,Mooca,Alto Padrão,2022-12-01,0,0,18,0.5,1565278.0,0.0
EMP005,Insígnia Mooca,Mooca,Alto Padrão,2023-01-01,0,0,18,1.08,1572083.0,0.0
EMP005,Insígnia Mooca,Mooca,Alto Padrão,2023-02-01,0,0,18,0.95,1578889.0,0.0
EMP005,Insígnia Mooca,Mooca,Alto Padrão,2023-03-01,0,0,18,0.5,1585694.0,0.0
EMP005,Insígnia Mooca,Mooca,Alto Padrão,2023-04-01,0,0,18,0.74,1592500.0,0.0
EMP005,Insígnia Mooca,Mooca,Alto Padrão,2023-05-01,0,0,18,0.73,1599306.0,0.0
EMP005,Insígnia Mooca,Mooca,Alto Padrão,2023-06-01,0,0,18,0.5,1606111.0,0.0
EMP005,Insígnia Mooca,Mooca,Alto Padrão,2023-07-01,0,0,18,0.93,1612917.0,0.0
EMP005,Insígnia Mooca,Mooca,Alto Padrão,2023-08-01,0,0,18,0.5,1619722.0,0.0
EMP005,Insígnia Mooca,Mooca,Alto Padrão,2023-09-01,0,0,18,0.8,1626528.0,0.0
EMP005,Insígnia Mooca,Mooca,Alto Padrão,2023-10-01,0,0,18,0.5,1633333.0,0.0
EMP005,Insígnia Mooca,Mooca,Alto Padrão,2023-11-01,0,0,18,0.88,1640139.0,0.0
EMP005,Insígnia Mooca,Mooca,Alto Padrão,2023-12-01,0,0,18,0.5,1646944.0,0.0
EMP005,Insígnia Mooca,Mooca,Alto Padrão,2024-01-01,0,0,18,0.5,1653750.0,0.0
EMP005,Insígnia Mooca,Mooca,Alto Padrão,2024-02-01,0,0,18,0.88,1660556.0,0.0
EMP006,Reserva Chácara Klabin,Chácara Klabin,Alto Padrão,2020-10-01,13,0,84,15.8,1404762.0,18261905.0
EMP006,Reserva Chácara Klabin,Chácara Klabin,Alto Padrão,2020-11-01,10,0,71,14.53,1411786.0,14117857.0
EMP006,Reserva Chácara Klabin,Chácara Klabin,Alto Padrão,2020-12-01,8,0,61,12.63,1418810.0,11350476.0
EMP006,Reserva Chácara Klabin,Chácara Klabin,Alto Padrão,2021-01-01,6,0,53,10.42,1425833.0,8555000.0
EMP006,Reserva Chácara Klabin,Chácara Klabin,Alto Padrão,2021-02-01,4,0,47,9.1,1432857.0,5731429.0
EMP006,Reserva Chácara Klabin,Chácara Klabin,Alto Padrão,2021-03-01,3,0,43,7.62,1439881.0,4319643.0
EMP006,Reserva Chácara Klabin,Chácara Klabin,Alto Padrão,2021-04-01,3,0,40,6.34,1446905.0,4340714.0
EMP006,Reserva Chácara Klabin,Chácara Klabin,Alto Padrão,2021-05-01,2,0,37,5.5,1453929.0,2907857.0
EMP006,Reserva Chácara Klabin,Chácara Klabin,Alto Padrão,2021-06-01,2,0,35,5.24,1460952.0,2921905.0
EMP006,Reserva Chácara Klabin,Chácara Klabin,Alto Padrão,2021-07-01,2,0,33,4.7,1467976.0,2935952.0
EMP006,Reserva Chácara Klabin,Chácara Klabin,Alto Padrão,2021-08-01,1,0,31,4.19,1475000.0,1475000.0
EMP006,Reserva Chácara Klabin,Chácara Klabin,Alto Padrão,2021-09-01,1,0,30,3.7,1482024.0,1482024.0
EMP006,Reserva Chácara Klabin,Chácara Klabin,Alto Padrão,2021-10-01,1,0,29,2.23,1489048.0,1489048.0
