id_empreendimento,nome_empreendimento,bairro,etapa_obra,custo_orcado,custo_realizado,desvio_pct,avanco_fisico_pct,poc_pct,receita_reconhecida_poc
EMP005,Reserva Mooca,Mooca,Instalações,8584000.0,6873767.0,8.2,74.0,74.0,46546000.0
EMP005,Reserva Mooca,Mooca,Acabamento,10300800.0,7965065.0,4.5,74.0,74.0,46546000.0
EMP005,Reserva Mooca,Mooca,Entrega,3433600.0,2597062.0,2.2,74.0,74.0,46546000.0
EMP006,Santana Classic,Santana,Fundação,3155200.0,2170530.0,-3.1,71.0,71.0,41038000.0
EMP006,Santana Classic,Santana,Estrutura,8676800.0,6368423.0,3.4,71.0,71.0,41038000.0
EMP006,Santana Classic,Santana,Alvenaria,7099200.0,4798139.0,-4.8,71.0,71.0,41038000.0
EMP006,Santana Classic,Santana,Instalações,7888000.0,5766659.0,3.0,71.0,71.0,41038000.0
EMP006,Santana Classic,Santana,Acabamento,9465600.0,6448874.0,-4.0,71.0,71.0,41038000.0
EMP006,Santana Classic,Santana,Entrega,3155200.0,2173432.0,-3.0,71.0,71.0,41038000.0
EMP007,Aclimação Heights,Aclimação,Fundação,5196800.0,275525.0,6.0,5.0,5.0,4760000.0
EMP007,Aclimação Heights,Aclimação,Estrutura,14291200.0,769458.0,7.7,5.0,5.0,4760000.0
EMP007,Aclimação Heights,Aclimação,Alvenaria,11692800.0,613388.0,4.9,5.0,5.0,4760000.0
EMP007,Aclimação Heights,Aclimação,Instalações,12992000.0,723375.0,11.4,5.0,5.0,4760000.0
EMP007,Aclimação Heights,Aclimação,Acabamento,15590400.0,790221.0,1.4,5.0,5.0,4760000.0
EMP007,Aclimação Heights,Aclimação,Entrega,5196800.0,259469.0,-0.1,5.0,5.0,4760000.0
EMP008,Brooklin Prime,Brooklin,Fundação,8630400.0,426347.0,-1.2,5.0,5.0,7905000.0
EMP008,Brooklin Prime,Brooklin,Estrutura,23733600.0,1321662.0,11.4,5.0,5.0,7905000.0
EMP008,Brooklin Prime,Brooklin,Alvenaria,19418400.0,924380.0,-4.8,5.0,5.0,7905000.0
EMP008,Brooklin Prime,Brooklin,Instalações,21576000.0,1202732.0,11.5,5.0,5.0,7905000.0
EMP008,Brooklin Prime,Brooklin,Acabamento,25891200.0,1239330.0,-4.3,5.0,5.0,7905000.0
EMP008,Brooklin Prime,Brooklin,Entrega,8630400.0,475317.0,10.1,5.0,5.0,7905000.0
